Traceback (most recent call last):
  File "/work/evolution/DM879/main.py", line 1, in <module>
    from evolution.Simulator import evolution
  File "/work/evolution/DM879/evolution/Simulator.py", line 2, in <module>
    from engine import Game
  File "/work/evolution/DM879/engine.py", line 3, in <module>
    import eval7
Best: Str:0.001\Agr:0.001\Dec:0.001\BeM:1\BSD:0.001\BR:18999
Best: Str:0.0021000000000000003\Agr:0.001\Dec:0.0021000000000000003\BeM:1\BSD:0.0021000000000000003\BR:24785
Best: Str:0.0021000000000000003\Agr:0.0021000000000000003\Dec:0.0021000000000000003\BeM:1\BSD:0.001\BR:17342
Best: Str:0.001\Agr:0.0021000000000000003\Dec:0.001\BeM:1\BSD:0.004410000000000001\BR:13041
Best: Str:0.009261000000000002\Agr:0.001\Dec:0.0021000000000000003\BeM:1\BSD:0.019448100000000003\BR:15940
Best: Str:0.001\Agr:0.004410000000000001\Dec:0.019448100000000003\BeM:1\BSD:0.039090681000000016\BR:18395
Best: Str:0.001\Agr:0.001\Dec:0.001\BeM:1\BSD:0.001\BR:16716
Best: Str:0.0021000000000000003\Agr:0.001\Dec:0.001\BeM:1\BSD:0.08209043010000003\BR:24357
Best: Str:0.004410000000000001\Agr:0.0021000000000000003\Dec:0.001\BeM:1\BSD:0.001\BR:20277
Best: Str:0.001\Agr:0.0021000000000000003\Dec:0.001\BeM:1\BSD:0.17238990321000008\BR:18593
Best: Str:0.001\Agr:0.001\Dec:0.001\BeM:1\BSD:0.001\BR:28139
Best: Str:0.001\Agr:0.00201\Dec:0.00201\BeM:1\BSD:0.001\BR:18519
Best: Str:0.0021000000000000003\Agr:0.004221000000000001\Dec:0.004221000000000001\BeM:1\BSD:0.0021000000000000003\BR:25755
Best: Str:0.0021000000000000003\Agr:0.001\Dec:0.0021000000000000003\BeM:1\BSD:0.3620187967410002\BR:22387
Best: Str:0.0021000000000000003\Agr:0.001\Dec:0.001\BeM:1\BSD:0.08209043010000003\BR:18479
Best: Str:0.0021000000000000003\Agr:0.004410000000000001\Dec:0.0021000000000000003\BeM:1\BSD:0.009261000000000002\BR:21075
Best: Str:0.001\Agr:0.001\Dec:0.001\BeM:1\BSD:0.001\BR:40828
Best: Str:0.0021000000000000003\Agr:0.001\Dec:0.001\BeM:1\BSD:0.001\BR:31767
Best: Str:0.001\Agr:0.001\Dec:0.001\BeM:1\BSD:0.001\BR:24717
Best: Str:0.0021000000000000003\Agr:0.001\Dec:0.001\BeM:1\BSD:0.08209043010000003\BR:30613
Best: Str:0.00201\Agr:0.00201\Dec:0.001\BeM:1\BSD:0.07857226881000001\BR:33714
Best: Str:0.0021000000000000003\Agr:0.001\Dec:0.001\BeM:1\BSD:0.0021000000000000003\BR:28454
Best: Str:0.0021000000000000003\Agr:0.001\Dec:0.001\BeM:1\BSD:0.08209043010000003\BR:34703
Best: Str:0.004410000000000001\Agr:0.001\Dec:0.001\BeM:1\BSD:0.019448100000000003\BR:41607
Best: Str:0.004221000000000001\Agr:0.001\Dec:0.0021000000000000003\BeM:1\BSD:0.16500176450100001\BR:22698
Best: Str:0.001\Agr:0.009261000000000002\Dec:0.004410000000000001\BeM:1\BSD:0.001\BR:25080
